艦船ID,艦名,艦種,対空,搭載数,初期装備,艦娘フラグ
1,睦月,2,29,0/0/0/0/0,1/37/-1/-1/-1,1
2,如月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
6,長月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
7,三日月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
9,吹雪,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
10,白雪,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
11,深雪,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
12,磯波,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
13,綾波,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
14,敷波,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
15,曙,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
16,潮,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
17,陽炎,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
18,不知火,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
19,黒潮,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
20,雪風,2,49,0/0/0/0/0,2/14/-1/-1/-1,1
21,長良,3,59,1/1/0/0/0,4/14/-1/-1/-1,1
22,五十鈴,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
23,由良,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
24,大井,3,59,0/0/0/0/0,4/14/-1/-1/-1,1
25,北上,3,49,0/0/0/0/0,4/14/-1/-1/-1,1
26,扶桑,9,79,3/3/3/3/0,7/11/25/-1/-1,1
27,山城,9,79,3/3/3/3/0,7/11/25/-1/-1,1
28,皐月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
29,文月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
30,菊月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
31,望月,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
32,初雪,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
33,叢雲,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
34,暁,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
35,響,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
36,雷,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
37,電,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
38,初春,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
