ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Î‹ó,“‹Ú”,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
1,–rŒŽ,2,29,0/0/0/0/0,1/37/-1/-1/-1,1
2,”@ŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
6,’·ŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
7,ŽO“úŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
9,á,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
10,”’á,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
11,[á,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
12,ˆé”g,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
13,ˆ»”g,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
14,•~”g,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
15,Œ,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
16,’ª,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
17,—z‰Š,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
18,•s’m‰Î,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
19,•’ª,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
20,á•—,2,49,0/0/0/0/0,2/14/-1/-1/-1,1
21,’·—Ç,3,59,1/1/0/0/0,4/14/-1/-1/-1,1
22,ŒÜ\—é,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
23,—R—Ç,3,49,1/1/0/0/0,4/-1/-1/-1/-1,1
24,‘åˆä,3,59,0/0/0/0/0,4/14/-1/-1/-1,1
25,–kã,3,49,0/0/0/0/0,4/14/-1/-1/-1,1
26,•}ŒK,9,79,3/3/3/3/0,7/11/25/-1/-1,1
27,ŽRé,9,79,3/3/3/3/0,7/11/25/-1/-1,1
28,ŽHŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
29,•¶ŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
30,‹eŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
31,–]ŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
32,‰á,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
